Looking in links: /wheelhouse
Processing /wheelhouse/parso-0.8.7-py2.py3-none-any.whl (from jedi>=0.18.2->ipython->nbclient[test])
Processing /wheelhouse/attrs-26.1.0-py3-none-any.whl (from jsonschema>=2.6->nbformat>=5.1->nbclient[test])
Processing /wheelhouse/jsonschema_specifications-2025.9.1-py3-none-any.whl (from jsonschema>=2.6->nbformat>=5.1->nbclient[test])
Processing /wheelhouse/referencing-0.37.0-py3-none-any.whl (from jsonschema>=2.6->nbformat>=5.1->nbclient[test])
Processing /wheelhouse/rpds_py-2026.6.3-cp313-cp313-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from jsonschema>=2.6->nbformat>=5.1->nbclient[test])
Processing /wheelhouse/ptyprocess-0.7.0-py2.py3-none-any.whl (from pexpect>4.6->ipython->nbclient[test])
Processing /wheelhouse/wcwidth-0.8.2-py3-none-any.whl (from prompt_toolkit<3.1.0,>=3.0.41->ipython->nbclient[test])
Processing /wheelhouse/six-1.17.0-py2.py3-none-any.whl (from python-dateutil>=2.8.2->jupyter-client>=6.1.12->nbclient[test])
Processing /wheelhouse/executing-2.2.1-py2.py3-none-any.whl (from stack_data>=0.6.0->ipython->nbclient[test])
Processing /wheelhouse/asttokens-3.0.1-py3-none-any.whl (from stack_data>=0.6.0->ipython->nbclient[test])
Processing /wheelhouse/pure_eval-0.2.3-py3-none-any.whl (from stack_data>=0.6.0->ipython->nbclient[test])
Processing /wheelhouse/soupsieve-2.8.4-py3-none-any.whl (from beautifulsoup4->nbconvert>=7.0.0->nbclient[test])
Installing collected packages: webencodings, pure-eval, ptyprocess, fastjsonschema, xmltodict, widgetsnbextension, wcwidth, typing-extensions, traitlets, tornado, tinycss2, testpath, soupsieve, six, rpds-py, pyzmq, pygments, psutil, pluggy, platformdirs, pexpect, parso, pandocfilters, packaging, nest-asyncio2, mistune, markupsafe, jupyterlab_widgets, jupyterlab-pygments, iniconfig, flaky, executing, defusedxml, decorator, debugpy, coverage, comm, bleach, attrs, asttokens, stack_data, referencing, python-dateutil, pytest, prompt_toolkit, matplotlib-inline, jupyter-core, jinja2, jedi, ipython-pygments-lexers, beautifulsoup4, pytest-cov, pytest-asyncio, jupyter-client, jsonschema-specifications, ipython, jsonschema, ipywidgets, ipykernel, nbformat, nbclient, nbconvert
Successfully installed asttokens-3.0.1 attrs-26.1.0 beautifulsoup4-4.15.0 bleach-6.4.0 comm-0.2.3 coverage-7.15.0 debugpy-1.8.21 decorator-5.3.1 defusedxml-0.7.1 executing-2.2.1 fastjsonschema-2.21.2 flaky-3.8.1 iniconfig-2.3.0 ipykernel-7.3.0 ipython-9.15.0 ipython-pygments-lexers-1.1.1 ipywidgets-8.1.8 jedi-0.20.0 jinja2-3.1.6 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 jupyter-client-8.9.1 jupyter-core-5.9.1 jupyterlab-pygments-0.3.0 jupyterlab_widgets-3.0.16 markupsafe-3.0.3 matplotlib-inline-0.2.2 mistune-3.3.3 nbclient-0.10.0 nbconvert-7.17.1 nbformat-5.10.4 nest-asyncio2-1.7.2 packaging-26.2 pandocfilters-1.5.1 parso-0.8.7 pexpect-4.9.0 platformdirs-4.10.0 pluggy-1.6.0 prompt_toolkit-3.0.52 psutil-7.2.2 ptyprocess-0.7.0 pure-eval-0.2.3 pygments-2.20.0 pytest-7.4.4 pytest-asyncio-0.23.8 pytest-cov-7.1.0 python-dateutil-2.9.0.post0 pyzmq-27.1.0 referencing-0.37.0 rpds-py-2026.6.3 six-1.17.0 soupsieve-2.8.4 stack_data-0.6.3 testpath-0.6.0 tinycss2-1.5.1 tornado-6.5.7 traitlets-5.15.1 typing-extensions-4.16.0 wcwidth-0.8.2 webencodings-0.5.1 widgetsnbextension-4.0.15 xmltodict-1.0.4
/source/pyproject.toml
